id,name,type,year,variable,value
0500000US05017,Chicot County AR,county,2015,children_in_poverty_lower_confidence_interval,0.344
0500000US05017,Chicot County AR,county,2015,children_in_poverty_numerator,1210.0
0500000US05017,Chicot County AR,county,2015,children_in_poverty_upper_confidence_interval,0.588
0500000US05017,Chicot County AR,county,2015,children_in_poverty_value,0.466
0500000US05003,Ashley County AR,county,2015,children_in_poverty_lower_confidence_interval,0.273
0500000US05001,Arkansas County AR,county,2015,children_in_poverty_lower_confidence_interval,0.223
0500000US05001,Arkansas County AR,county,2015,children_in_poverty_numerator,1258.0
0500000US05001,Arkansas County AR,county,2015,children_in_poverty_upper_confidence_interval,0.369
0500000US05001,Arkansas County AR,county,2015,children_in_poverty_value,0.296
0500000US05003,Ashley County AR,county,2015,children_in_poverty_numerator,1745.0
0500000US05003,Ashley County AR,county,2015,children_in_poverty_upper_confidence_interval,0.435
0500000US05003,Ashley County AR,county,2015,children_in_poverty_value,0.354
0500000US05009,Boone County AR,county,2015,children_in_poverty_lower_confidence_interval,0.197
0500000US05009,Boone County AR,county,2015,children_in_poverty_numerator,2202.0
0500000US05005,Baxter County AR,county,2015,children_in_poverty_lower_confidence_interval,0.196
0500000US05005,Baxter County AR,county,2015,children_in_poverty_numerator,1946.0
0500000US05005,Baxter County AR,county,2015,children_in_poverty_upper_confidence_interval,0.344
0500000US05005,Baxter County AR,county,2015,children_in_poverty_value,0.27
0500000US05019,Clark County AR,county,2015,children_in_poverty_lower_confidence_interval,0.234
0500000US05019,Clark County AR,county,2015,children_in_poverty_numerator,1351.0
0500000US05019,Clark County AR,county,2015,children_in_poverty_upper_confidence_interval,0.388
0500000US05019,Clark County AR,county,2015,children_in_poverty_value,0.311
0500000US05007,Benton County AR,county,2015,children_in_poverty_lower_confidence_interval,0.136
0500000US05007,Benton County AR,county,2015,children_in_poverty_numerator,10873.0
0500000US05007,Benton County AR,county,2015,children_in_poverty_upper_confidence_interval,0.206
0500000US05007,Benton County AR,county,2015,children_in_poverty_value,0.171
0500000US05009,Boone County AR,county,2015,children_in_poverty_upper_confidence_interval,0.333
0500000US05009,Boone County AR,county,2015,children_in_poverty_value,0.265
0500000US05029,Conway County AR,county,2015,children_in_poverty_lower_confidence_interval,0.262
0500000US05011,Bradley County AR,county,2015,children_in_poverty_lower_confidence_interval,0.3
0500000US05011,Bradley County AR,county,2015,children_in_poverty_numerator,1039.0
0500000US05011,Bradley County AR,county,2015,children_in_poverty_upper_confidence_interval,0.496
0500000US05011,Bradley County AR,county,2015,children_in_poverty_value,0.398
0500000US05013,Calhoun County AR,county,2015,children_in_poverty_lower_confidence_interval,0.19
0500000US05013,Calhoun County AR,county,2015,children_in_poverty_numerator,238.0
0500000US05013,Calhoun County AR,county,2015,children_in_poverty_upper_confidence_interval,0.328
0500000US05013,Calhoun County AR,county,2015,children_in_poverty_value,0.259
0500000US05015,Carroll County AR,county,2015,children_in_poverty_lower_confidence_interval,0.291
0500000US05015,Carroll County AR,county,2015,children_in_poverty_numerator,2259.0
0500000US05015,Carroll County AR,county,2015,children_in_poverty_upper_confidence_interval,0.443
0500000US05015,Carroll County AR,county,2015,children_in_poverty_value,0.367
0500000US05021,Clay County AR,county,2015,children_in_poverty_lower_confidence_interval,0.22
0500000US05021,Clay County AR,county,2015,children_in_poverty_numerator,943.0
0500000US05021,Clay County AR,county,2015,children_in_poverty_upper_confidence_interval,0.37
0500000US05021,Clay County AR,county,2015,children_in_poverty_value,0.295
0500000US05023,Cleburne County AR,county,2015,children_in_poverty_lower_confidence_interval,0.197
0500000US05023,Cleburne County AR,county,2015,children_in_poverty_numerator,1309.0
0500000US05023,Cleburne County AR,county,2015,children_in_poverty_upper_confidence_interval,0.331
0500000US05023,Cleburne County AR,county,2015,children_in_poverty_value,0.264
0500000US05025,Cleveland County AR,county,2015,children_in_poverty_lower_confidence_interval,0.19
0500000US05025,Cleveland County AR,county,2015,children_in_poverty_numerator,526.0
0500000US05025,Cleveland County AR,county,2015,children_in_poverty_upper_confidence_interval,0.33
0500000US05025,Cleveland County AR,county,2015,children_in_poverty_value,0.26
0500000US05027,Columbia County AR,county,2015,children_in_poverty_lower_confidence_interval,0.242
0500000US05027,Columbia County AR,county,2015,children_in_poverty_numerator,1649.0
0500000US05027,Columbia County AR,county,2015,children_in_poverty_upper_confidence_interval,0.4
0500000US05027,Columbia County AR,county,2015,children_in_poverty_value,0.321
0500000US05029,Conway County AR,county,2015,children_in_poverty_numerator,1595.0
0500000US05029,Conway County AR,county,2015,children_in_poverty_upper_confidence_interval,0.4
0500000US05029,Conway County AR,county,2015,children_in_poverty_value,0.331
0500000US05035,Crittenden County AR,county,2015,children_in_poverty_lower_confidence_interval,0.273
0500000US05031,Craighead County AR,county,2015,children_in_poverty_lower_confidence_interval,0.234
0500000US05031,Craighead County AR,county,2015,children_in_poverty_numerator,7174.0
0500000US05031,Craighead County AR,county,2015,children_in_poverty_upper_confidence_interval,0.344
0500000US05031,Craighead County AR,county,2015,children_in_poverty_value,0.289
0500000US05033,Crawford County AR,county,2015,children_in_poverty_lower_confidence_interval,0.219
0500000US05033,Crawford County AR,county,2015,children_in_poverty_numerator,4273.0
0500000US05033,Crawford County AR,county,2015,children_in_poverty_upper_confidence_interval,0.339
0500000US05033,Crawford County AR,county,2015,children_in_poverty_value,0.279
0500000US05035,Crittenden County AR,county,2015,children_in_poverty_numerator,4993.0
0500000US05035,Crittenden County AR,county,2015,children_in_poverty_upper_confidence_interval,0.449
0500000US05035,Crittenden County AR,county,2015,children_in_poverty_value,0.361
0500000US05047,Franklin County AR,county,2015,children_in_poverty_lower_confidence_interval,0.236
0500000US05037,Cross County AR,county,2015,children_in_poverty_lower_confidence_interval,0.23
0500000US05037,Cross County AR,county,2015,children_in_poverty_numerator,1315.0
0500000US05037,Cross County AR,county,2015,children_in_poverty_upper_confidence_interval,0.396
0500000US05037,Cross County AR,county,2015,children_in_poverty_value,0.313
0500000US05039,Dallas County AR,county,2015,children_in_poverty_lower_confidence_interval,0.268
0500000US05039,Dallas County AR,county,2015,children_in_poverty_numerator,603.0
0500000US05039,Dallas County AR,county,2015,children_in_poverty_upper_confidence_interval,0.47
0500000US05039,Dallas County AR,county,2015,children_in_poverty_value,0.369
0500000US05041,Desha County AR,county,2015,children_in_poverty_lower_confidence_interval,0.376
0500000US05041,Desha County AR,county,2015,children_in_poverty_numerator,1519.0
0500000US05041,Desha County AR,county,2015,children_in_poverty_upper_confidence_interval,0.574
0500000US05041,Desha County AR,county,2015,children_in_poverty_value,0.475
0500000US05043,Drew County AR,county,2015,children_in_poverty_lower_confidence_interval,0.248
